disease_name,year,week,patients
Pertussis,2016,51,0
Pertussis,2016,50,2
Pertussis,2016,49,0
Pertussis,2016,48,0
Pertussis,2016,47,0
Pertussis,2016,46,4
Pertussis,2016,45,3
Pertussis,2016,44,3
Pertussis,2016,43,0
Pertussis,2016,42,2
Pertussis,2016,41,2
Pertussis,2016,40,0
Pertussis,2016,39,0
Pertussis,2016,38,0
Pertussis,2016,37,2
Pertussis,2016,36,2
Pertussis,2016,35,1
Pertussis,2016,34,1
Pertussis,2016,33,2
Pertussis,2016,32,0
Pertussis,2016,31,3
Pertussis,2016,30,3
Pertussis,2016,29,3
Pertussis,2016,28,1
Pertussis,2016,27,1
Pertussis,2016,26,0
Pertussis,2016,25,3
Pertussis,2016,24,9
Pertussis,2016,23,3
Pertussis,2016,22,1
Pertussis,2016,21,0
Pertussis,2016,20,2
Pertussis,2016,19,1
Pertussis,2016,18,2
Pertussis,2016,17,1
Pertussis,2016,16,0
Pertussis,2016,15,1
Pertussis,2016,14,3
Pertussis,2016,13,1
Pertussis,2016,12,1
Pertussis,2016,11,1
Pertussis,2016,10,2
Pertussis,2016,9,3
Pertussis,2016,8,1
Pertussis,2016,7,1
Pertussis,2016,6,0
Pertussis,2016,5,1
Pertussis,2016,4,1
Pertussis,2016,3,2
Pertussis,2016,2,2
Pertussis,2016,1,1
Pertussis,2015,53,0
Pertussis,2015,52,0
Pertussis,2015,51,0
Pertussis,2015,50,2
Pertussis,2015,49,2
Pertussis,2015,48,2
Pertussis,2015,47,3
Pertussis,2015,46,0
Pertussis,2015,45,1
Pertussis,2015,44,2
Pertussis,2015,43,1
Pertussis,2015,42,2
Pertussis,2015,41,0
Pertussis,2015,40,1
Pertussis,2015,39,3
Pertussis,2015,38,0
Pertussis,2015,37,0
Pertussis,2015,36,3
Pertussis,2015,35,0
Pertussis,2015,34,1
Pertussis,2015,33,1
Pertussis,2015,32,0
Pertussis,2015,31,1
Pertussis,2015,30,0
Pertussis,2015,29,3
Pertussis,2015,28,0
Pertussis,2015,27,2
Pertussis,2015,26,1
Pertussis,2015,25,2
Pertussis,2015,24,1
Pertussis,2015,23,0
Pertussis,2015,22,0
Pertussis,2015,21,0
Pertussis,2015,20,0
Pertussis,2015,19,2
Pertussis,2015,18,0
Pertussis,2015,17,2
Pertussis,2015,16,1
Pertussis,2015,15,1
Pertussis,2015,14,1
Pertussis,2015,13,0
Pertussis,2015,12,2
Pertussis,2015,11,1
Pertussis,2015,10,1
Pertussis,2015,9,0
Pertussis,2015,8,1
Pertussis,2015,7,1
Pertussis,2015,6,1
Pertussis,2015,5,2
Pertussis,2015,4,2
Pertussis,2015,3,1
Pertussis,2015,2,2
Pertussis,2015,1,2
Pertussis,2014,53,0
Pertussis,2014,52,0
Pertussis,2014,51,0
Pertussis,2014,50,2
Pertussis,2014,49,0
Pertussis,2014,48,0
Pertussis,2014,47,0
Pertussis,2014,46,0
Pertussis,2014,45,0
Pertussis,2014,44,0
Pertussis,2014,43,2
Pertussis,2014,42,0
Pertussis,2014,41,0
Pertussis,2014,40,2
Pertussis,2014,39,0
Pertussis,2014,38,0
Pertussis,2014,37,0
Pertussis,2014,36,0
Pertussis,2014,35,1
Pertussis,2014,34,0
Pertussis,2014,33,0
Pertussis,2014,32,0
Pertussis,2014,31,1
Pertussis,2014,30,1
Pertussis,2014,29,0
Pertussis,2014,28,0
Pertussis,2014,27,0
Pertussis,2014,26,0
Pertussis,2014,25,1
Pertussis,2014,24,0
Pertussis,2014,23,1
Pertussis,2014,22,1
Pertussis,2014,21,0
Pertussis,2014,20,3
Pertussis,2014,19,1
Pertussis,2014,18,0
Pertussis,2014,17,1
Pertussis,2014,16,1
Pertussis,2014,15,0
Pertussis,2014,14,1
Pertussis,2014,13,0
Pertussis,2014,12,0
Pertussis,2014,11,0
Pertussis,2014,10,0
Pertussis,2014,9,0
Pertussis,2014,8,0
Pertussis,2014,7,0
Pertussis,2014,6,0
Pertussis,2014,5,0
Pertussis,2014,4,0
Pertussis,2014,3,1
Pertussis,2014,2,1
Pertussis,2014,1,0
Pertussis,2013,52,0
Pertussis,2013,51,0
Pertussis,2013,50,0
Pertussis,2013,49,0
Pertussis,2013,48,0
Pertussis,2013,47,0
Pertussis,2013,46,1
Pertussis,2013,45,0
Pertussis,2013,44,0
Pertussis,2013,43,0
Pertussis,2013,42,0
Pertussis,2013,41,0
Pertussis,2013,40,2
Pertussis,2013,39,2
Pertussis,2013,38,0
Pertussis,2013,37,0
Pertussis,2013,36,1
Pertussis,2013,35,0
Pertussis,2013,34,2
Pertussis,2013,33,0
Pertussis,2013,32,1
Pertussis,2013,31,0
Pertussis,2013,30,0
Pertussis,2013,29,0
Pertussis,2013,28,0
Pertussis,2013,27,1
Pertussis,2013,26,0
Pertussis,2013,25,2
Pertussis,2013,24,0
Pertussis,2013,23,0
Pertussis,2013,22,1
Pertussis,2013,21,0
Pertussis,2013,20,0
Pertussis,2013,19,0
Pertussis,2013,18,0
Pertussis,2013,17,0
Pertussis,2013,16,0
Pertussis,2013,15,0
Pertussis,2013,14,0
Pertussis,2013,13,0
Pertussis,2013,12,0
Pertussis,2013,11,0
Pertussis,2013,10,0
Pertussis,2013,9,0
Pertussis,2013,8,0
Pertussis,2013,7,0
Pertussis,2013,6,0
Pertussis,2013,5,0
Pertussis,2013,4,2
Pertussis,2013,3,1
Pertussis,2013,2,0
Pertussis,2013,1,1
Pertussis,2012,52,0
Pertussis,2012,51,0
Pertussis,2012,50,0
Pertussis,2012,49,0
Pertussis,2012,48,0
Pertussis,2012,47,0
Pertussis,2012,46,1
Pertussis,2012,45,0
Pertussis,2012,44,0
Pertussis,2012,43,0
Pertussis,2012,42,0
Pertussis,2012,41,0
Pertussis,2012,40,0
Pertussis,2012,39,0
Pertussis,2012,38,0
Pertussis,2012,37,0
Pertussis,2012,36,0
Pertussis,2012,35,0
Pertussis,2012,34,1
Pertussis,2012,33,0
Pertussis,2012,32,0
Pertussis,2012,31,0
Pertussis,2012,30,0
Pertussis,2012,29,0
Pertussis,2012,28,1
Pertussis,2012,27,1
Pertussis,2012,26,0
Pertussis,2012,25,1
Pertussis,2012,24,0
Pertussis,2012,23,1
Pertussis,2012,22,1
Pertussis,2012,21,0
Pertussis,2012,20,1
Pertussis,2012,19,0
Pertussis,2012,18,0
Pertussis,2012,17,0
Pertussis,2012,16,0
Pertussis,2012,15,0
Pertussis,2012,14,1
Pertussis,2012,13,1
Pertussis,2012,12,3
Pertussis,2012,11,0
Pertussis,2012,10,0
Pertussis,2012,9,3
Pertussis,2012,8,0
Pertussis,2012,7,0
Pertussis,2012,6,0
Pertussis,2012,5,1
Pertussis,2012,4,0
Pertussis,2012,3,5
Pertussis,2012,2,0
Pertussis,2012,1,2
